,Benzine 95,Benzine 98,Diesel,Stookolie (bestelling > 2.000 liter)
2025-01-01,1.665,1.746,1.781,0.857
2025-01-02,1.665,1.746,1.781,0.857
2025-01-03,1.665,1.746,1.781,0.862
2025-01-04,1.665,1.746,1.781,0.882
2025-01-05,1.665,1.746,1.781,0.882
2025-01-06,1.665,1.746,1.781,0.882
2025-01-07,1.665,1.746,1.781,0.875
2025-01-08,1.665,1.746,1.781,0.867
2025-01-09,1.688,1.751,1.781,0.867
2025-01-10,1.688,1.751,1.781,0.865
2025-01-11,1.688,1.751,1.804,0.881
2025-01-12,1.688,1.751,1.804,0.881
2025-01-13,1.688,1.751,1.804,0.881
2025-01-14,1.688,1.751,1.804,0.904
2025-01-15,1.688,1.751,1.804,0.934
2025-01-16,1.718,1.782,1.804,0.92
2025-01-17,1.718,1.782,1.857,0.934
2025-01-18,1.718,1.782,1.857,0.931
2025-01-19,1.718,1.782,1.857,0.931
2025-01-20,1.718,1.782,1.857,0.931
2025-01-21,1.718,1.782,1.857,0.929
2025-01-22,1.718,1.782,1.857,0.92
2025-01-23,1.718,1.782,1.857,0.907
2025-01-24,1.718,1.782,1.813,0.891
2025-01-25,1.718,1.782,1.813,0.883
2025-01-26,1.718,1.782,1.813,0.883
2025-01-27,1.718,1.782,1.813,0.883
2025-01-28,1.718,1.782,1.813,0.884
2025-01-29,1.687,1.751,1.813,0.863
2025-01-30,1.687,1.751,1.813,0.867
2025-01-31,1.687,1.751,1.795,0.872
2025-02-01,1.687,1.751,1.795,0.873
2025-02-02,1.687,1.751,1.795,0.873
2025-02-03,1.687,1.751,1.795,0.873
2025-02-04,1.687,1.751,1.795,0.876
2025-02-05,1.719,1.783,1.795,0.89
2025-02-06,1.719,1.783,1.795,0.881
2025-02-07,1.719,1.783,1.795,0.863
2025-02-08,1.719,1.783,1.795,0.865
2025-02-09,1.719,1.783,1.795,0.865
2025-02-10,1.719,1.783,1.795,0.865
2025-02-11,1.719,1.783,1.795,0.872
2025-02-12,1.719,1.783,1.795,0.889
2025-02-13,1.719,1.783,1.825,0.904
2025-02-14,1.719,1.783,1.825,0.898
2025-02-15,1.698,1.753,1.801,0.882
2025-02-16,1.698,1.753,1.801,0.882
2025-02-17,1.698,1.753,1.801,0.882
2025-02-18,1.698,1.753,1.801,0.881
2025-02-19,1.698,1.753,1.801,0.879
2025-02-20,1.698,1.753,1.801,0.89
2025-02-21,1.698,1.753,1.801,0.897
2025-02-22,1.698,1.753,1.801,0.905
2025-02-23,1.698,1.753,1.801,0.905
2025-02-24,1.698,1.753,1.801,0.905
2025-02-25,1.698,1.753,1.801,0.886
2025-02-26,1.698,1.753,1.801,0.881
2025-02-27,1.698,1.753,1.801,0.862
2025-02-28,1.668,1.731,1.801,0.85
2025-03-01,1.668,1.731,1.801,0.863
2025-03-02,1.668,1.731,1.801,0.863
2025-03-03,1.668,1.731,1.801,0.863
2025-03-04,1.668,1.731,1.785,0.862
2025-03-05,1.668,1.731,1.785,0.851
2025-03-06,1.668,1.731,1.785,0.835
2025-03-07,1.668,1.731,1.732,0.807
2025-03-08,1.618,1.677,1.732,0.81
2025-03-09,1.618,1.677,1.732,0.81
2025-03-10,1.618,1.677,1.732,0.81
2025-03-11,1.618,1.677,1.732,0.81
2025-03-12,1.618,1.677,1.732,0.802
2025-03-13,1.618,1.677,1.732,0.804
2025-03-14,1.618,1.677,1.732,0.809
2025-03-15,1.618,1.677,1.732,0.805
2025-03-16,1.618,1.677,1.732,0.805
2025-03-17,1.618,1.677,1.732,0.805
2025-03-18,1.618,1.677,1.732,0.798
2025-03-19,1.618,1.677,1.732,0.8
2025-03-20,1.618,1.677,1.732,0.797
2025-03-21,1.618,1.677,1.723,0.796
2025-03-22,1.637,1.69,1.723,0.808
2025-03-23,1.637,1.69,1.723,0.808
2025-03-24,1.637,1.69,1.723,0.808
2025-03-25,1.637,1.69,1.723,0.811
2025-03-26,1.637,1.69,1.723,0.815
2025-03-27,1.637,1.69,1.723,0.815
2025-03-28,1.637,1.69,1.753,0.825
2025-03-29,1.68,1.748,1.753,0.819
2025-03-30,1.68,1.748,1.753,0.819
2025-03-31,1.68,1.748,1.753,0.819
2025-04-01,1.682,1.751,1.756,0.812
2025-04-02,1.682,1.751,1.756,0.827
2025-04-03,1.682,1.751,1.756,0.828
2025-04-04,1.682,1.751,1.756,0.827
2025-04-05,1.682,1.751,1.704,0.775
2025-04-06,1.682,1.751,1.704,0.775
2025-04-07,1.682,1.751,1.704,0.775
2025-04-08,1.682,1.751,1.704,0.748
2025-04-09,1.616,1.683,1.704,0.741
2025-04-10,1.616,1.683,1.704,0.746
2025-04-11,1.616,1.683,1.704,0.715
2025-04-12,1.616,1.683,1.663,0.73
2025-04-13,1.616,1.683,1.663,0.73
2025-04-14,1.616,1.683,1.663,0.73
2025-04-15,1.616,1.683,1.663,0.713
2025-04-16,1.616,1.683,1.663,0.725
2025-04-17,1.604,1.675,1.663,0.726
2025-04-18,1.604,1.675,1.663,0.735
2025-04-19,1.604,1.675,1.663,0.742
2025-04-20,1.604,1.675,1.663,0.742
2025-04-21,1.604,1.675,1.663,0.742
2025-04-22,1.604,1.675,1.663,0.742
2025-04-23,1.604,1.675,1.663,0.742
2025-04-24,1.604,1.675,1.663,0.74
2025-04-25,1.604,1.675,1.663,0.732
2025-04-26,1.604,1.675,1.669,0.737
2025-04-27,1.604,1.675,1.669,0.737
2025-04-28,1.604,1.675,1.669,0.737
2025-04-29,1.604,1.675,1.669,0.744
